// @formatter:off
__ALIGN_BEGIN uint8_t USBD_DeviceDesc[] __ALIGN_END =
{
	0x12, 						/* bLength */
	USB_DESC_TYPE_DEVICE, 		/* bDescriptorType */
	LOBYTE(0x0200), 			/* bcdUSB: 2.0 */
	HIBYTE(0x0200),
	0xEF, 						/* bDeviceClass (Miscellaneous) */
	0x02, 						/* bDeviceSubClass (Common Class) */
	0x01, 						/* bDeviceProtocol (IAD Protocol) */
	USB_MAX_EP0_SIZE, 			/* bMaxPacketSize */
	LOBYTE(USBD_VID), 			/* idVendor */
	HIBYTE(USBD_VID),
	LOBYTE(USBD_PID), 			/* idProduct */
	HIBYTE(USBD_PID),
	LOBYTE(0x0002), 			/* bcdDevice: v0.2 */
	HIBYTE(0x0002),
	USBD_IDX_MFC_STR, 			/* iManufacturer */
	USBD_IDX_PRODUCT_STR, 		/* iProduct */
	USBD_IDX_SERIAL_STR, 		/* iSerial */
	USBD_MAX_NUM_CONFIGURATION 	/* bNumConfigurations */
};
// @formatter:on

// @formatter:off
__ALIGN_BEGIN static uint8_t USBD_AUDIO_CfgDesc[] __ALIGN_END = {
	/* USB 2.0 Standard Configuration descriptor */
	USB_CONF_DESC_SIZE, 					/* bLength */
	USB_DESC_TYPE_CONFIGURATION, 			/* bDescriptorType */
	LOBYTE(0x007E), 						/* wTotalLength (126 bytes => 0x7E) */
	HIBYTE(0x007E),
	0x02, 									/* bNumInterfaces */
	0x01, 									/* bConfigurationValue */
	0x00, 									/* iConfiguration */
	0x80, 									/* bmAttributes: Bus Powered */
	USBD_MAX_POWER, 						/* bMaxPower: 100 (mA) */
	/* 9 bytes */

	/* USB 2.0 Interface Association Descriptor */
	/* This is used to group the AUDIO-related interfaces into a single "logical" device */
	USB_IAD_DESC_SIZE,						/* bLength */
	USB_DESC_TYPE_IAD,						/* bDescriptorType */
	0x00,									/* bFirstInterface */
	0x02,									/* bInterfaceCount */
	USB_DEVICE_CLASS_AUDIO,					/* bFunctionClass */
	AUDIO_SUBCLASS_AUDIOCONTROL,			/* bFunctionSubClass */
